Filename,Roeroe,Tetvir,FreqM,FreqP,FreqC,Tstart,Tend,NbCris,DurMed,Dur90,Ampm50,Ampm90,AmpSMd,DiffME,SR,Order,Ind,SpMaxF2,Version
SR2_20151011_000227_699.wav,0.004,0.004,39,36.8,36.4,0,0.2,1,18,29,86.8,120.2,33,75.1,192000,N1,0.842,Leppun,5
SR2_20151011_000232_867.wav,0.02,0.004,42,36,33.8,0,0.2,2,13,26,117.4,122.6,42,109.9,192000,N1,0.668,Leppun,5
SR2_20151011_000238_637.wav,0.014,0.008,44,36.8,37.9,0,0.1,1,27,44,138.7,156,58,125.7,192000,N1,0.682,Leppun,5
SR2_20151011_000243_719.wav,0.01,0.002,42,35.2,18.8,0,0.2,1,26,46,154.3,170.9,61,133,192000,N1,0.706,Leppun,5
SR2_20151011_000248_877.wav,0.012,0.004,44,35.6,34.9,0,0.2,1,26,43,153.5,173.3,62,132.7,192000,N1,0.774,Leppun,5
SR2_20151011_000254_319.wav,0.004,0.004,43,35.2,36,0,0.1,1,57,57,118.5,118.5,43,84,192000,N1,0.732,Leppun,5
SR2_20151011_000259_720.wav,0.014,0.006,45,36.8,19.1,0,0.1,1,26,44,222.3,295.1,99,208.4,192000,N1,0.514,Leppun,5
SR2_20151011_000304_973.wav,0.014,0.016,44,40.5,34.5,0,0.2,2,5,41,130.7,134.8,35,97.3,192000,N1,0.57,Leppun,5
SR2_20151011_000309_513.wav,0.006,0.006,44,40.5,36.8,0,0.2,2,8,36,146.7,190.7,67,142.4,192000,N1,0.794,Leppun,5
SR2_20151011_000314_456.wav,0.004,0.006,43,39.8,39,0,0.2,1,24,41,148.3,156.6,55,120.1,192000,N1,0.736,Leppun,5
SR2_20151011_000318_641.wav,0.008,0.008,45,37.5,37.5,0,0.2,1,29,49,182.6,195.8,69,151.4,192000,N1,0.808,Leppun,5
SR2_20151011_000324_245.wav,0.002,0.006,52,48,47.6,0,0.1,2,24,43,96.4,148.8,34,82.1,192000,N1,0.626,Leppun,5
SR2_20151011_000328_712.wav,0.016,0.024,46,41.2,37.5,0,0.2,2,12,40,139.7,150,49,133.9,192000,N1,0.674,Leppun,5
SR2_20151011_000332_801.wav,0.008,0.008,46,39.8,41.2,0,0.2,2,8,36,122.8,166.8,58,118.9,192000,N1,0.746,Leppun,5
SR2_20151011_000338_335.wav,0.008,0.022,40,36,37.1,0,0.2,2,5,31,75.7,140.1,27,61.9,192000,N1,0.828,Leppun,5
SR2_20151011_000342_612.wav,0.008,0.002,40,36.8,36,0,0.2,1,24,43,147.8,150.8,64,135.5,192000,N1,0.796,Leppun,5
SR2_20151011_000348_077.wav,0,0.008,42,39,37.9,0,0.2,1,24,36,130.6,138.6,48,108.5,192000,N1,0.724,Leppun,5
SR2_20151011_000353_280.wav,0.008,0.006,44,37.5,37.9,0,0.2,1,28,45,129,140,49,105.4,192000,N1,0.832,Leppun,5
SR2_20151011_000357_912.wav,0.008,0.02,45,39,38.2,0,0.2,3,9,42,91.6,147.2,42,68.5,192000,N1,0.81,Leppun,5
SR2_20151011_000403_248.wav,0.002,0.002,43,37.5,37.5,0,0.1,1,52,52,149.7,149.7,57,124.8,192000,N1,0.896,Leppun,5
SR2_20151011_000408_445.wav,0.006,0.008,44,38.2,37.5,0,0.2,1,28,47,131.4,146.2,48,102,192000,N1,0.66,Leppun,5
SR2_20151011_000413_800.wav,0.012,0.018,40,37.5,34.5,0,0.2,2,14,36,102,149,44,94.8,192000,N1,0.76,Leppun,5
SR2_20151011_000418_140.wav,0.006,0.008,45,38.2,38.2,0,0.2,3,4,40,140.4,141.2,54,136.9,192000,N1,0.848,Leppun,5
SR2_20151011_000424_275.wav,0.002,0.002,44,39,38.2,0,0.1,1,55,55,144.2,144.2,52,107.1,192000,N1,0.82,Leppun,5
SR2_20151011_000429_288.wav,0.006,0.004,43,37.5,35.2,0,0.2,1,27,38,126.6,134.4,49,110.7,192000,N1,0.714,Leppun,5
SR2_20151011_000434_445.wav,0.004,0.006,43,36.8,36.4,0,0.2,1,30,47,129.4,156.2,47,102.4,192000,N1,0.822,Leppun,5
SR2_20151011_000439_569.wav,0.012,0.018,45,36.8,36,0,0.2,2,4,39,145.3,155.8,41,136.2,192000,N1,0.79,Leppun,5
SR2_20151011_000445_259.wav,0.012,0.004,42,36,34.5,0,0.2,3,7,37,101.8,144.2,48,96.8,192000,N1,0.782,Leppun,5
SR2_20151011_000450_971.wav,0.018,0.02,42,36,34.5,0,0.2,2,4,41,126.6,140.9,54,121.5,192000,N1,0.792,Leppun,5
SR2_20151011_000455_817.wav,0.004,0.004,43,36.4,35.6,0,0.2,1,29,47,130.7,154.3,51,108.1,192000,N1,0.84,Leppun,5
SR2_20151011_000500_295.wav,0.008,0.004,40,37.1,37.1,0,0.2,1,27,42,125.8,158.5,49,107.7,192000,N1,0.808,Leppun,5
SR2_20151011_000504_937.wav,0.008,0.004,42,39.4,41.6,0,0.2,1,30,44,156.2,171.9,64,138.5,192000,N1,0.792,Leppun,5
SR2_20151011_000509_300.wav,0.01,0.01,42,36,37.9,0,0.2,1,26,44,140,155,55,121.7,192000,N1,0.782,Leppun,5
SR2_20151011_000514_775.wav,0.012,0.002,44,39.4,35.2,0,0.2,1,26,36,115.1,131.8,46,100.7,192000,N1,0.74,Leppun,5
SR2_20151011_000520_448.wav,0.006,0.022,38,34.5,20.2,0,0.2,1,26,47,108.2,136,42,83.8,192000,N1,0.702,Leppun,5
SR2_20151011_000524_633.wav,0.024,0.016,41,35.2,39,0,0.2,2,15,36,96.6,133.7,34,79.9,192000,N1,0.754,Leppun,5
SR2_20151011_000528_785.wav,0.016,0.02,48,46.5,35.2,0,0.2,2,4,37,76.2,139.4,35,73.2,192000,N1,0.86,Leppun,5
SR2_20151011_000534_153.wav,0.006,0.004,41,36.8,36,0,0.2,1,29,41,130.9,144.2,52,117.6,192000,N1,0.842,Leppun,5
SR2_20151011_000539_721.wav,0.006,0.03,40,40.5,38.2,0,0.2,2,9,33,124.1,146.8,50,116.8,192000,N1,0.794,Leppun,5
SR2_20151011_000543_261.wav,0.002,0.004,43,36.4,34.1,0,0.2,1,24,40,155.5,158.8,57,124.6,192000,N1,0.746,Leppun,5
SR2_20151011_000548_165.wav,0.014,0.004,43,36,40.5,0,0.2,1,27,44,152.1,154.3,61,135.4,192000,N1,0.798,Leppun,5
SR2_20151011_000552_200.wav,0.004,0.008,43,36,36,0,0.2,1,21,29,142.9,150.5,56,129.4,192000,N1,0.826,Leppun,5
SR2_20151011_000556_396.wav,0.002,0.002,42,37.1,38.2,0,0.2,1,26,44,170.8,179,69,147.5,192000,N1,0.86,Leppun,5
SR2_20151011_000601_561.wav,0.008,0.004,44,34.5,36.8,0,0.2,1,28,42,143.8,156.8,54,112.9,192000,N1,0.76,Leppun,5
SR2_20151011_000607_047.wav,0.006,0.006,46,37.5,41.2,0,0.2,2,3,34,170.9,221.2,48,158.1,192000,N1,0.786,Leppun,5
SR2_20151011_000611_424.wav,0.008,0.002,40,37.5,36.8,0,0.2,1,25,38,129.2,129.7,49,102.6,192000,N1,0.754,Leppun,5
SR2_20151011_000615_905.wav,0.012,0.004,44,35.2,36,0,0.2,1,28,45,131.4,158.1,57,120.5,192000,N1,0.758,Leppun,5
SR2_20151011_000621_692.wav,0.008,0.002,44,36.8,37.9,0,0.2,1,22,37,194.9,226.2,79,167.4,192000,N1,0.79,Leppun,5
SR2_20151011_000625_845.wav,0.006,0.014,45,38.2,40.5,0,0.2,2,3,39,128.2,203.6,35,124.5,192000,N1,0.754,Leppun,5
SR2_20151011_000630_843.wav,0.014,0.014,40,38.6,36.8,0,0.2,3,3,34,119.2,267.2,49,108.3,192000,N1,0.668,Leppun,5
SR2_20151011_000636_625.wav,0.032,0.018,44,39,39,0,0.2,3,4,24,153.8,244.3,66,150.9,192000,N1,0.448,Leppun,5
SR2_20151011_000641_691.wav,0.014,0.014,44,36.8,36.8,0,0.2,1,25,40,141.8,155.1,54,117.4,192000,N1,0.802,Leppun,5
SR2_20151011_000646_559.wav,0.006,0.028,42,36.8,38.2,0,0.2,3,7,30,137.5,175.8,54,132.7,192000,N1,0.774,Leppun,5
SR2_20151011_000651_516.wav,0.01,0.004,44,38.6,37.9,0,0.2,1,25,42,175.3,187.8,72,158.6,192000,N1,0.816,Leppun,5
SR2_20151011_000656_909.wav,0.008,0.012,43,38.2,47.6,0,0.2,1,29,50,115.1,128.7,47,95.5,192000,N1,0.716,Leppun,5
SR2_20151011_000703_925.wav,0.008,0.018,44,38.2,33.8,0,0.2,2,4,39,131.7,132.3,38,126.1,192000,N1,0.668,Leppun,5
SR2_20151011_000708_387.wav,0.004,0.006,42,36.4,36.8,0,0.2,1,30,45,120.5,141.4,40,90,192000,N1,0.788,Leppun,5
SR2_20151011_000713_260.wav,0,0.004,46,38.2,34.5,0,0.1,1,58,58,155.3,155.3,55,115.9,192000,N1,0.824,Leppun,5
SR2_20151011_000718_648.wav,0.006,0,43,39,40.5,0,0.1,1,55,55,118.9,118.9,42,83.4,192000,N1,0.768,Leppun,5
SR2_20151011_000723_612.wav,0.018,0.01,40,36.4,36,0,0.1,1,28,50,71.5,115.1,26,53.2,192000,N1,0.812,Leppun,5
SR2_20151011_000729_636.wav,0.01,0.004,44,38.6,38.6,0,0.2,1,26,45,153.3,178.3,64,141.1,192000,N1,0.762,Leppun,5
SR2_20151011_000735_628.wav,0.012,0.01,40,37.1,36.8,0,0.2,1,25,42,123.4,133.1,46,92.8,192000,N1,0.718,Leppun,5
SR2_20151011_000741_035.wav,0.036,0.036,40,37.5,35.2,0,0.2,3,2,34,76.3,159.8,20,72.1,192000,N1,0.49,Leppun,5
SR2_20151011_000745_856.wav,0.012,0.012,41,37.5,34.5,0,0.2,2,16,39,108.9,155.5,50,96.7,192000,N1,0.564,Leppun,5
SR2_20151011_000751_032.wav,0.016,0.004,41,38.2,36.8,0,0.2,1,28,47,151.2,162.3,62,139,192000,N1,0.87,Leppun,5
SR2_20151011_000755_772.wav,0.018,0.03,44,36,30.8,0,0.2,3,2,38,131.9,247,37,126.6,192000,N1,0.76,Leppun,5
SR2_20151011_000800_699.wav,0.008,0.004,41,37.9,37.9,0,0.2,1,28,42,118.4,120.8,46,99.7,192000,N1,0.748,Leppun,5
SR2_20151011_000806_153.wav,0.006,0.014,45,37.5,34.5,0,0.2,3,7,36,123.5,130.5,41,110.1,192000,N1,0.688,Leppun,5
SR2_20151011_000810_251.wav,0.024,0.006,45,36.8,37.1,0,0.2,1,28,46,144.6,156.4,52,114.5,192000,N1,0.866,Leppun,5
SR2_20151011_000815_641.wav,0.016,0.008,44,36.8,36.8,0,0.2,1,24,38,127.7,131.1,44,97.1,192000,N1,0.686,Leppun,5
SR2_20151011_000819_531.wav,0.004,0,44,41.2,35.2,0,0.1,1,47,47,137.5,137.5,44,103.7,192000,N1,0.824,Leppun,5
SR2_20151011_000826_323.wav,0.002,0.006,40,37.1,37.1,0,0.2,1,26,43,152.4,155.6,57,122.1,192000,N1,0.854,Leppun,5
SR2_20151011_000832_300.wav,0.004,0.006,41,37.5,36,0,0.2,1,27,37,122.1,124.5,46,102.4,192000,N1,0.818,Leppun,5
SR2_20151011_000838_785.wav,0.006,0.012,46,37.5,37.5,0,0.2,3,12,37,115.2,124.8,30,109.7,192000,N1,0.806,Leppun,5
SR2_20151011_000844_076.wav,0.01,0.002,41,35.6,35.6,0,0.1,1,23,37,165.2,192.1,61,133.7,192000,N1,0.768,Leppun,5
SR2_20151011_000849_349.wav,0.006,0.008,45,35.2,36.8,0,0.1,1,22,34,148.3,159.9,52,116.4,192000,N1,0.72,Leppun,5
SR2_20151011_000853_997.wav,0.008,0.01,46,36.8,37.5,0,0.2,2,9,35,111.2,127,30,107.8,192000,N1,0.658,Leppun,5
SR2_20151011_000858_628.wav,0.008,0.008,44,38.6,34.9,0,0.2,1,26,44,127,136.4,49,102.4,192000,N1,0.578,Leppun,5
SR2_20151011_000904_231.wav,0.01,0.004,42,37.1,37.9,0,0.2,1,24,40,136,144,50,105.1,192000,N1,0.858,Leppun,5
SR2_20151011_000909_988.wav,0.008,0.002,39,36.8,35.6,0,0.2,1,24,43,118.7,133.1,40,82.6,192000,N1,0.806,Leppun,5
SR2_20151011_000915_215.wav,0.01,0.008,42,37.9,37.9,0,0.2,3,8,27,144.2,170.6,63,135.6,192000,N1,0.624,Leppun,5
SR2_20151011_000921_343.wav,0.01,0.016,38,36,39.4,0,0.2,1,22,33,131.6,132.2,48,101.8,192000,N1,0.812,Leppun,5
SR2_20151011_000926_492.wav,0.03,0.016,37,34.5,34.5,0,0.2,2,12,31,89.6,106.6,22,85.2,192000,N1,0.822,Leppun,5
SR2_20151011_000932_527.wav,0.016,0.006,38,35.2,36.8,0,0.2,2,11,22,109,138.4,44,89.1,192000,N1,0.562,Leppun,5
SR2_20151011_000937_287.wav,0.004,0.008,40,34.9,35.2,0,0.2,1,19,26,121.8,123.4,45,98,192000,N1,0.79,Leppun,5
SR2_20151011_000944_696.wav,0.004,0.004,44,35.6,34.9,0,0.2,1,28,40,138.5,147.4,54,121.2,192000,N1,0.79,Leppun,5
SR2_20151011_000948_500.wav,0.006,0.004,44,35.2,34.9,0,0.2,1,30,43,131.4,137.4,51,116.9,192000,N1,0.792,Leppun,5
SR2_20151011_000952_815.wav,0.03,0.012,42,36,37.5,0,0.2,2,9,31,121.7,172.7,51,107.9,192000,N1,0.698,Leppun,5
SR2_20151011_000958_547.wav,0,0.002,42,39,37.5,0,0.1,1,48,48,160.7,160.7,49,108.3,192000,N1,0.876,Leppun,5
SR2_20151011_001003_248.wav,0.002,0.002,42,37.1,37.1,0,0.2,1,27,40,130.2,135.8,51,114.9,192000,N1,0.85,Leppun,5
SR2_20151011_001008_561.wav,0.034,0.028,44,40.9,42.4,0,0.2,4,5,25,83.9,137.1,32,80,192000,N1,0.774,Leppun,5
SR2_20151011_001013_361.wav,0.012,0.004,41,37.5,37.5,0,0.2,2,6,41,142.3,150.1,49,134.2,192000,N1,0.73,Leppun,5
SR2_20151011_001019_899.wav,0.012,0.016,43,39.8,31.5,0,0.1,3,8,37,89.7,118.9,39,87.3,192000,N1,0.9,Leppun,5
SR2_20151011_001025_631.wav,0.006,0.006,43,36.8,35.2,0,0.2,1,27,44,119.5,130.5,47,99.9,192000,N1,0.858,Leppun,5
SR2_20151011_001031_148.wav,0.008,0.004,42,36,37.5,0,0.1,2,6,37,181.4,190.2,79,171.3,192000,N1,0.654,Leppun,5
SR2_20151011_001037_276.wav,0.004,0.004,43,33.8,35.2,0,0.2,2,11,37,92.2,112.1,39,73.6,192000,N1,0.76,Leppun,5
SR2_20151011_001042_335.wav,0.016,0.008,43,38.6,37.1,0,0.2,1,26,43,143.1,171.2,58,118.6,192000,N1,0.826,Leppun,5
SR2_20151011_001048_064.wav,0.016,0.008,36,32.2,35.2,0,0.2,3,9,39,82.7,114.5,36,68.3,192000,N1,0.888,Leppun,5
SR2_20151011_001054_057.wav,0.012,0.006,40,37.9,37.9,0,0.2,1,23,33,88.9,96.2,24,53.8,192000,N1,0.714,Leppun,5
SR2_20151011_001101_069.wav,0.008,0.012,41,37.5,39,0,0.2,3,11,34,86.1,105.5,36,82.2,192000,N1,0.646,Leppun,5
SR2_20151011_001106_356.wav,0.006,0.006,40,36,36.4,0,0.2,1,29,43,84,101.3,29,70.5,192000,N1,0.834,Leppun,5
SR2_20151011_001110_695.wav,0.014,0.004,39,37.1,37.9,0,0.2,1,26,44,101.2,108.9,37,75.2,192000,N1,0.796,Leppun,5
SR2_20151011_001116_795.wav,0,0.006,41,36.8,40.5,0,0.1,1,51,51,132,132,40,90.3,192000,N1,0.896,Leppun,5
